"last_name, first_name","player_id","year","pa","hit","single","double","triple","home_run","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Ramírez, Agustín",682663,2025,585,124,69,33,1,21,".231",".413",".287","0.700",31.1,11,47,"103.943810657","96.283585728",25.5,49.9
"Freeman, Cody",683227,2025,121,26,19,4,0,3,".228",".342",".258","0.600",33,4.1,25.8,"94.709205208","91.506490842",13.6,45.1
"Bleday, JJ",668709,2025,344,65,34,17,0,14,".212",".404",".294","0.698",29.5,7.8,38.7,"99.544634679","93.986993226",29.8,44.7
"Frazier, Adam",624428,2025,459,112,85,20,0,7,".267",".365",".319","0.684",39.5,2,20.6,"94.597659294","91.299166588",19.7,51.3
"Jones, Nolan",666134,2025,403,75,54,14,2,5,".211",".304",".296","0.600",35.8,8.5,46.7,"101.479686667","95.273598792",27.9,46.4
"Arias, Gabriel",672356,2025,471,95,57,25,2,11,".220",".363",".274","0.637",33.8,11.3,43.3,"102.355979412","95.517852978",40.5,57.3
"Devers, Rafael",646240,2025,729,153,85,33,0,35,".252",".479",".372","0.851",34.6,16,56.1,"104.005280383","97.028150813",31.6,47.2
"Valera, George",671655,2025,48,9,5,2,0,2,".220",".415",".333","0.748",28.6,3.6,42.9,"102.141089286","95.153796071",29.8,41.4
"Castellanos, Nick",592206,2025,589,137,91,27,2,17,".250",".400",".294","0.694",39,7.6,34.5,"98.623467608","93.407329952",29.9,58.8
"Cameron, Daz",663662,2025,42,8,6,1,0,1,".195",".293",".214","0.507",28.6,7.1,32.1,"99.524880714","94.134041071",24.4,54.1
"Rosario, Amed",642708,2025,191,50,33,11,0,6,".276",".436",".309","0.745",35.1,6,45,"101.6359032","95.1587738",22.2,55.9
"Rafaela, Ceddanne",678882,2025,587,136,82,34,4,16,".249",".414",".295","0.709",32.3,9.2,38.7,"99.637036837","93.97214993",26.8,58.9
"Hamilton, David",666152,2025,194,35,24,4,1,6,".198",".333",".257","0.590",27.8,6,27.8,"97.096658438","92.584142835",22.7,44.5
"Duran, Ezequiel",677649,2025,219,46,32,14,0,0,".224",".293",".266","0.559",30.3,2.6,30.9,"97.791035753","92.897366027",24.4,54.3
"Loftin, Nick",679845,2025,188,35,20,9,2,4,".208",".357",".278","0.635",35.4,6.3,34,"97.565724507","92.851372465",19,46.7
"France, Ty",664034,2025,490,114,82,25,0,7,".257",".360",".320","0.680",35.2,7.7,44.2,"100.76941467","94.788930523",21.3,51.8
"Cortes, Carlos",666126,2025,99,29,16,8,1,4,".309",".543",".323","0.866",36.8,9.2,44.7,"100.428924737","94.537320921",21.4,51.2
"Hassell III, Robert",690987,2025,206,44,32,9,0,3,".223",".315",".257","0.572",34.1,8.1,40.7,"99.261806818","93.737415496",28.8,50.9
"Stowers, Kyle",669065,2025,457,115,66,21,3,25,".288",".544",".368","0.912",38,19,52,"103.093111727","96.214876787",32.5,54
"Robertson, Will",683770,2025,75,9,8,1,0,0,".129",".143",".173","0.316",31.8,9.1,31.8,"96.081497727","92.111820455",35.7,53.8
"Bride, Jonah",681146,2025,125,19,17,2,0,0,".170",".188",".248","0.436",28.4,2.7,28.4,"96.765093784","92.515973243",24.9,33.3
"Perkins, Blake",663368,2025,171,35,24,6,2,3,".226",".348",".298","0.646",30.6,3.7,34.3,"98.425322941","93.623814314",28.4,38.8
"Montgomery, Colson",695657,2025,284,61,30,9,1,21,".239",".529",".311","0.840",35.8,14.5,44.5,"103.036108506","95.789749711",31.5,50.7
"Tovar, Ezequiel",678662,2025,390,91,60,18,4,9,".253",".400",".294","0.694",43.7,9.3,38.9,"100.45095771","94.346705534",31.4,60.7
"Chourio, Jackson",694192,2025,589,148,88,35,4,21,".270",".463",".308","0.771",34,9.7,42.3,"101.15634963","94.875813411",26,53.4
"Mateo, Jorge",622761,2025,83,14,9,4,0,1,".177",".266",".217","0.483",20.4,4.1,36.7,"97.8277768","93.070715306",31.8,52.4
"Flores, Wilmer",527038,2025,463,101,75,10,0,16,".241",".379",".307","0.686",35.6,4.8,26.9,"96.048525988","92.028912096",20.8,46.7
"Trammell, Taylor",666211,2025,135,23,13,7,0,3,".197",".333",".296","0.629",33.8,7.8,40.3,"100.305634865","94.610534865",38.6,45.5
"Kingery, Scott",664068,2025,29,4,3,1,0,0,".148",".185",".207","0.392",12.5,6.3,31.3,"98.784984286","93.758946429",40,57.7
"Altuve, Jose",514888,2025,654,156,105,24,1,26,".265",".442",".329","0.771",29.8,6.2,30.9,"97.313797857","92.666821705",20.7,50
"Alexander, CJ",680769,2025,17,3,3,0,0,0,".176",".176",".176","0.352",22.2,0,11.1,"89.636234","90.093032222",44.4,53.7
"Kelenic, Jarred",672284,2025,65,10,6,2,0,2,".167",".300",".231","0.531",21.6,13.5,37.8,"100.910482778","94.461611389",41.5,50.4
"LeMahieu, DJ",518934,2025,142,34,29,3,0,2,".266",".336",".338","0.674",28,4.3,51.6,"101.062913913","95.603953804",22,42.1
"Schuemann, Max",680474,2025,213,36,28,4,2,2,".197",".273",".295","0.568",34.9,2.6,32.9,"97.241612703","92.809173741",24.4,45.5
"Wagaman, Eric",676572,2025,514,119,79,28,3,9,".250",".378",".296","0.674",34.4,6.8,46.5,"102.304067053","95.484613553",24.2,45.2
"Friedl, TJ",670770,2025,685,151,113,22,2,14,".261",".378",".364","0.742",33.4,2.7,32.1,"97.485236416","92.822655233",17.5,39.2
"Vargas, Miguel",678246,2025,569,118,68,32,2,16,".234",".401",".316","0.717",36.6,9.3,40.5,"99.545761182","94.110815049",20.6,46.2
"Vázquez, Luis",676679,2025,53,8,6,1,0,1,".160",".240",".208","0.448",38.9,11.1,44.4,"100.387227059","94.647829412",34.6,54.7
"Call, Alex",669743,2025,322,72,52,13,2,5,".267",".385",".361","0.746",32.4,4.4,28.9,"97.303531852","92.783138698",19.2,38.5
"Campusano, Luis",669134,2025,27,0,0,0,0,0,".000",".000",".222","0.222",0,0,30,"96.979674","92.729879",38.6,34.9
"Pham, Tommy",502054,2025,449,96,68,17,1,10,".245",".370",".330","0.700",32.7,6.6,47.2,"102.224109934","95.517309701",22.9,42.7
"Solano, Donovan",456781,2025,179,41,33,4,1,3,".247",".337",".291","0.628",35.9,3.9,37.5,"97.96341","93.101891328",26.4,51.7
"Teodosio, Bryce",669326,2025,150,28,18,7,2,1,".203",".304",".248","0.552",23.4,4.3,26.6,"96.560468889","92.308938778",37.3,62.8
"Lawlar, Jordan",691783,2025,74,12,5,7,0,0,".182",".288",".257","0.545",36.6,4.9,34.1,"97.86948","93.084547949",33.3,44.2
"Doyle, Brenton",686668,2025,538,117,77,23,2,15,".233",".376",".274","0.650",33,10.8,44.6,"101.00400956","94.812165962",29.7,50.4
"Ramírez, José",608070,2025,673,168,101,34,3,30,".283",".503",".360","0.863",36.4,7,37,"99.107451103","93.765336362",14.9,46.8
"Ibáñez, Andy",628451,2025,193,42,30,8,0,4,".239",".352",".301","0.653",32.5,4.6,36.4,"98.636547027","93.431222703",18.5,51.4
"Isbel, Kyle",664728,2025,409,94,70,16,4,4,".255",".353",".301","0.654",26.5,1.6,36.1,"99.661835734","93.907481368",18.2,46.5
"Stevens, Chad",677060,2025,14,2,2,0,0,0,".154",".154",".154","0.308",28.6,0,14.3,"91.684333333","89.925846667",26.7,54.5
"Tauchman, Mike",643565,2025,385,88,61,17,1,9,".263",".400",".356","0.756",35.6,6.8,38.8,"99.55421704","93.9989049",24.3,46.8
"Meadows, Parker",678009,2025,213,41,29,6,2,4,".215",".330",".291","0.621",36,5.1,30.9,"97.783717273","92.930370153",28.8,44.5
"Monasterio, Andruw",655316,2025,135,34,21,9,0,4,".270",".437",".319","0.756",43.6,5.3,35.1,"96.826778511","92.50592129",26,47
"Campero, Gustavo",672569,2025,66,10,6,1,0,3,".172",".345",".273","0.618",27.3,6.8,22.7,"95.820476364","92.031090233",27.6,48.9
"Suzuki, Seiya",673548,2025,651,140,74,31,3,32,".245",".478",".326","0.804",40.2,16.6,48.7,"102.931278798","95.890233373",23.9,40.6
"Davis, Henry",680779,2025,283,42,28,7,0,7,".167",".278",".234","0.512",33,11.5,37.4,"100.464622889","94.376065531",28.9,55.3
"Matthews, Brice",694728,2025,47,7,3,0,0,4,".167",".452",".222","0.674",41.7,25,41.7,"102.907875455","96.055640476",50.6,49.7
"Farmer, Kyle",571657,2025,300,63,41,14,0,8,".227",".365",".280","0.645",37.6,6.1,35.2,"97.85606783","93.102847062",21.5,48.5
"Thomas, Lane",657041,2025,142,20,14,2,0,4,".160",".272",".246","0.518",26.5,4.8,31.3,"98.390208571","93.283397831",32.1,43.7
"O'Hoppe, Logan",681351,2025,451,90,62,8,1,19,".213",".371",".258","0.629",33.6,13.3,46.9,"101.727337413","95.336562491",32.9,52.2
"Harris, Dustin",687957,2025,43,8,4,3,0,1,".200",".350",".256","0.606",37,3.7,25.9,"95.675450714","91.979863333",24.5,52.2
"Siri, Jose",642350,2025,36,2,0,2,0,0,".063",".125",".167","0.292",33.3,20,33.3,"96.38954625","92.849020667",42,50
"Bichette, Bo",666182,2025,628,181,118,44,1,18,".311",".483",".357","0.840",37.9,7.9,48.8,"101.819073862","95.502667967",18.4,53.1
"DeLuca, Jonny",676356,2025,59,19,15,1,3,0,".333",".456",".356","0.812",31.8,2.3,31.8,"97.202066364","92.618060227",23.9,50.4
"Kjerstad, Heston",677008,2025,167,30,19,5,2,4,".192",".327",".240","0.567",40.2,8,41.1,"99.548861786","93.904868661",28.4,56.6
"Lux, Gavin",666158,2025,503,120,85,28,2,5,".269",".374",".350","0.724",38.1,3.6,36.9,"97.799033473","93.010295676",21.6,42.7
"Happ, Ian",664023,2025,663,138,83,32,0,23,".243",".420",".342","0.762",35.7,10.4,44.4,"101.384139763","95.030374418",24.6,43.5
"Keith, Colt",690993,2025,468,106,69,22,2,13,".256",".413",".333","0.746",41.1,9.2,43.7,"100.641926329","94.686217184",22.5,44.9
"Hiura, Keston",669374,2025,21,4,3,1,0,0,".222",".278",".333","0.611",36.4,0,18.2,"93.138543333","91.423364545",31.7,54.7
"Sosa, Lenyn",672820,2025,544,137,94,20,1,22,".264",".434",".293","0.727",39.2,10.4,43.8,"100.914668265","94.870690765",23.5,51
"Cabrera, Oswaldo",665828,2025,122,26,21,4,0,1,".243",".308",".322","0.630",31,0,34.5,"97.700893415","93.00878321",24.3,48.5
"Gorski, Matt",685301,2025,42,8,5,0,1,2,".195",".390",".214","0.604",32,12,32,"97.866259231","93.1304548",38.9,49.7
"Bader, Harrison",664056,2025,501,124,82,24,1,17,".277",".449",".347","0.796",33,10.2,40.3,"100.565887134","94.337735112",29,47.9
"Burleson, Alec",676475,2025,546,144,98,26,2,18,".290",".459",".343","0.802",34,9.5,43,"101.386484258","95.130209592",17.9,49.3
"Soler, Jorge",624585,2025,315,60,36,12,0,12,".215",".387",".293","0.680",31.9,12.8,42,"101.751590213","95.016723457",30.1,44.5
"Slater, Austin",596103,2025,160,32,20,6,1,5,".216",".372",".270","0.642",41.8,14.3,48,"102.50208234","95.83755734",27.1,49.8
"Navarreto, Brian",640459,2025,15,4,1,2,0,1,".286",".643",".267","0.910",25,25,66.7,"103.398066667","97.726545",25,57.1
"Cowser, Colton",681297,2025,360,64,34,14,0,16,".196",".385",".269","0.654",32.7,14.1,46,"101.565652323","95.12341401",34.6,42.4
"Helman, Michael",680737,2025,110,23,12,5,1,5,".232",".455",".290","0.745",24.7,8.6,24.7,"94.505061053","91.595129467",24.1,55.3
"Herrera, Iván",671056,2025,452,110,78,13,0,19,".284",".464",".373","0.837",33.8,11,47.7,"102.882753464","95.975006557",23.3,45.1
"Andujar, Miguel",609280,2025,341,102,74,17,1,10,".318",".470",".352","0.822",31.8,4.7,35.4,"98.982146397","93.528504007",17.8,53.5
"Pérez, Wenceel",672761,2025,383,84,50,17,4,13,".244",".430",".308","0.738",37.8,8.8,40.1,"99.315106565","93.97487416",26,49.3
"Nimmo, Brandon",607043,2025,652,154,102,27,0,25,".262",".436",".324","0.760",29.7,8.8,50.2,"102.56356141","95.897196556",23.8,47.2
"Locklear, Tyler",682988,2025,116,18,15,0,0,3,".175",".262",".267","0.529",18.3,6.7,41.7,"100.538864667","94.491840333",32.2,48.8
"Senger, Hayden",663584,2025,78,13,12,1,0,0,".181",".194",".221","0.415",28.8,3.8,38.5,"99.78424","94.065760204",33.1,54.7
"Pozo, Yohel",650968,2025,168,37,24,8,0,5,".231",".375",".262","0.637",29.5,2.2,35.3,"98.211883478","93.14336927",19.8,60.7
"Matos, Luis",682641,2025,184,38,20,9,1,8,".221",".424",".266","0.690",33.6,7.5,37.7,"98.432457397","93.368412329",20.1,51.4
"Correa, Carlos",621043,2025,584,148,106,29,0,13,".276",".402",".332","0.734",34.6,6.8,45.9,"102.338902322","95.568245592",22.3,46.4
"Peters, Tristan",671976,2025,12,0,0,0,0,0,".000",".000",".000","0.000",40,0,40,"98.07012","94.042072",45.8,52.2
"Basallo, Samuel",694212,2025,118,18,8,6,0,4,".165",".330",".229","0.559",20.3,8.9,43,"101.75076075","95.101636582",29.4,56
"Rave, John",670231,2025,175,30,21,5,0,4,".196",".307",".283","0.590",25.5,5.5,40,"100.331691373","94.211258235",24.2,42.5
"Keaschall, Luke",807712,2025,207,55,37,14,0,4,".302",".445",".382","0.827",38.3,5.2,31.2,"97.107228701","92.654308562",18.5,42
"Caminero, Junior",691406,2025,653,159,86,28,0,45,".264",".535",".311","0.846",27.7,14,51.4,"104.467588678","96.871000041",24.7,50.4
"Muncy, Max",571970,2025,388,76,45,10,2,19,".243",".470",".376","0.846",37.4,13.6,51.5,"101.909755678","95.532473957",23.5,42.4
"Caballero, José",676609,2025,370,74,50,18,1,5,".236",".347",".339","0.686",36.5,5.9,30.6,"97.838589423","92.958973317",26.7,45
"Narváez, Omar",553882,2025,10,2,2,0,0,0,".286",".286",".400","0.686",28.6,0,14.3,"94.2214","91.555085714",15.8,44.2
"Larnach, Trevor",663616,2025,567,126,84,24,1,17,".250",".404",".323","0.727",34.9,7.2,45.7,"101.351578402","95.134984031",29.8,44.5
"Adames, Willy",642715,2025,686,133,79,22,2,30,".225",".421",".318","0.739",35.6,12.6,42.8,"99.897786476","94.18327716",29.2,46.7
"Crooks, Jimmy",699625,2025,46,6,4,0,1,1,".133",".244",".152","0.396",17.9,7.1,39.3,"99.601929286","94.402205357",25,50.3
"Ohtani, Shohei",660271,2025,727,172,83,25,9,55,".282",".622",".392","1.014",35.9,23.5,58.7,"106.126015352","98.277186118",33.4,45
"Caissie, Owen",683357,2025,27,5,3,1,0,1,".192",".346",".222","0.568",53.3,13.3,20,"96.226985","92.584956",39.7,61.2
"Barrero, José",676480,2025,31,4,2,1,0,1,".138",".276",".194","0.470",25,5,20,"92.891037","90.926829",24.6,53.9
"Pasquantino, Vinnie",686469,2025,682,164,98,33,1,32,".264",".475",".323","0.798",33.5,10.8,44.7,"101.339574109","95.022747112",18.2,48
"Schneider, Davis",676914,2025,227,44,28,5,0,11,".234",".436",".361","0.797",27.9,14,41.1,"100.329632154","94.696231395",28.5,42.7
"Jackson, Alex",656577,2025,100,20,7,8,0,5,".220",".473",".290","0.763",40.7,14.8,40.7,"102.546793333","95.380737963",38.9,50.9
"Fry, David",681807,2025,157,25,13,4,0,8,".171",".363",".229","0.592",23.9,9.1,39.8,"99.144653488","93.742049535",32.6,52.6
"Sánchez, Ali",645305,2025,23,5,3,2,0,0,".217",".304",".217","0.521",35.3,17.6,41.2,"99.177534444","93.917518235",20.4,61.3
"Barger, Addison",680718,2025,502,112,58,32,1,21,".243",".454",".301","0.755",35.5,11.4,51,"103.716706784","96.416377947",26.1,49.2
"Toro, Abraham",647351,2025,284,62,42,13,0,7,".239",".371",".289","0.660",32,4.5,34.2,"97.83336","92.947994955",20.4,49.6
"Lile, Daylen",695734,2025,351,96,61,15,11,9,".299",".498",".347","0.845",44.2,5.2,40.1,"99.156241493","93.671687761",18.9,52.2
"Hernández, Heriberto",681715,2025,294,68,45,12,1,10,".266",".438",".347","0.785",29,10.9,45.4,"101.299416264","95.054874807",35.2,45.2
"Vaughn, Andrew",683734,2025,447,103,67,22,0,14,".254",".411",".307","0.718",38.4,12,47.7,"101.722005241","95.420312018",21.7,46.9
"Acuña, Luisangel",682668,2025,193,41,34,7,0,0,".234",".274",".293","0.567",29.8,1.4,35.5,"99.435407273","93.76929803",22.3,49.1
"Rocchio, Brayan",677587,2025,383,80,55,18,2,5,".233",".340",".290","0.630",33.3,3.3,35.5,"98.267840896","93.292344494",24,51.4
"Gonzalez, Romy",663853,2025,341,96,61,23,3,9,".305",".483",".343","0.826",33.5,12.6,57.3,"104.23239437","97.196095588",29.3,54
"Jensen, Carter",695600,2025,69,18,9,6,0,3,".300",".550",".391","0.941",41.7,20.8,58.3,"105.665572083","98.411932917",24.6,48.5
"Ward, Taylor",621493,2025,663,132,63,31,2,36,".228",".475",".317","0.792",34.9,13.7,42.7,"100.944753902","94.843614171",23.8,37.6
"Alfaro, Jorge",595751,2025,39,10,8,2,0,0,".256",".308",".256","0.564",40,8,44,"100.574966154","94.5389824",34.7,69.9
"Alexander, Blaze",677942,2025,266,53,33,12,1,7,".230",".383",".323","0.706",35.8,12.8,43.2,"100.976531667","94.769820208",31,47.4
"Triolo, Jared",669707,2025,376,75,48,18,2,7,".227",".356",".311","0.667",34.4,6.2,38.2,"99.337682857","93.864443413",24,47.2
"Devanney, Cam",687478,2025,38,5,4,1,0,0,".139",".167",".184","0.351",33.3,6.7,46.7,"99.4550525","94.456061333",45.2,51.9
"Mayo, Coby",691723,2025,294,57,34,12,0,11,".217",".388",".299","0.687",33,10.1,36,"99.691533371","93.857359663",30.6,45.3
"Horwitz, Spencer",687462,2025,411,99,62,26,0,11,".272",".434",".353","0.787",38.7,8.2,36,"98.063965931","93.094774414",17.8,46.3
"Haggerty, Sam",664059,2025,182,41,29,7,3,2,".253",".370",".328","0.698",34.9,2.4,42.1,"99.873902459","94.182853197",26.3,50.2
"Gonzales, Nick",693304,2025,408,99,73,18,3,5,".260",".362",".299","0.661",31.7,4.5,38.8,"99.501335385","94.022817942",24.7,57.4
"Profar, Jurickson",595777,2025,371,78,47,16,1,14,".245",".434",".353","0.787",27,7.3,40.3,"99.565421094","94.049759844",16.9,44.7
"Greene, Riley",682985,2025,655,155,87,31,1,36,".258",".493",".313","0.806",36.9,17.1,45.5,"102.573683564","95.50996453",30.9,52.6
"Moore, Dylan",664238,2025,243,44,28,5,0,11,".201",".374",".267","0.641",34.3,8.6,34.3,"97.881551857","92.946941714",33.3,48.7
"Nido, Tomás",621512,2025,37,12,12,0,0,0,".343",".343",".361","0.704",38.5,0,34.6,"97.705402308","93.0468092",25.7,58.8
"House, Brady",691781,2025,274,61,46,11,0,4,".234",".322",".252","0.574",36.2,4.3,46.3,"101.278758298","94.962086257",30.9,57.2
"Mullins, Cedric",656775,2025,498,94,53,23,1,17,".216",".391",".299","0.690",32.7,6.2,35.9,"98.760333806","93.525071065",23.1,48.3
"Dalbec, Bobby",666915,2025,21,4,3,1,0,0,".222",".278",".333","0.611",25,0,25,"93.579386667","91.948094545",35.1,42.5
"Suwinski, Jack",669261,2025,178,22,12,7,0,3,".147",".253",".281","0.534",35.5,11.8,38.7,"100.555321489","94.441022581",32.1,39.8
"White, Eli",642201,2025,271,60,39,8,3,10,".234",".406",".270","0.676",34.6,9,40.4,"100.120268901","94.122021978",26.2,52.9
"Wagner, Will",695238,2025,149,29,22,7,0,0,".225",".279",".324","0.603",31.4,2,41.2,"98.7454226","93.4040769",22.4,49.5
"Johnson, Daniel",669288,2025,57,10,6,3,0,1,".189",".302",".246","0.548",30,12.5,42.5,"101.561793","94.954765641",33,50.5
"Arraez, Luis",650333,2025,675,181,139,30,4,8,".292",".392",".327","0.719",37.1,1.1,16.7,"93.590259064","90.800701323",5.3,49.4
"Banfield, Will",677943,2025,10,1,1,0,0,0,".100",".100",".100","0.200",25,0,25,"90.966405","92.41024",34.6,59.1
"Ahmed, Nick",605113,2025,10,0,0,0,0,0,".000",".000",".100","0.100",16.7,0,16.7,"93.38864","90.69432",50,58.1
"Hurtubise, Jacob",674441,2025,15,1,1,0,0,0,".083",".083",".267","0.350",16.7,0,16.7,"94.89156","92.071823333",25.9,43.5
"Montes, Coco",663796,2025,10,2,2,0,0,0,".200",".200",".200","0.400",28.6,0,42.9,"100.900335","95.37162",27.3,40.7
"Black, Tyler",672012,2025,13,2,1,1,0,0,".250",".375",".538","0.913",42.9,0,28.6,"92.6937675","92.279112857",33.3,38.9
"Vilade, Ryan",668723,2025,15,1,1,0,0,0,".077",".077",".200","0.277",25,12.5,75,"105.358295","99.62571875",21.2,55
"León, Sandy",506702,2025,12,1,0,0,0,1,".083",".333",".083","0.416",0,0,25,"96.35583","92.177915",26.1,56.1
"Barnhart, Tucker",571466,2025,15,3,3,0,0,0,".231",".231",".333","0.564",22.2,0,11.1,"95.017356","91.959773333",4,43.1
"Machín, Vimael",605353,2025,12,1,0,0,0,1,".091",".364",".167","0.531",33.3,11.1,33.3,"93.927468","92.441366667",30.4,60.5
"Solak, Nick",669256,2025,11,1,1,0,0,0,".091",".091",".091","0.182",22.2,0,33.3,"95.071828","93.087371111",31.6,57.6
"Miller, Owen",680911,2025,17,2,2,0,0,0,".143",".143",".294","0.437",10,0,20,"92.43828","92.288553333",12.5,47.1
"Brennan, Will",686823,2025,13,1,1,0,0,0,".091",".091",".231","0.322",0,0,30,"93.066842","91.236264",25,43.5
"Kavadas, Niko",694359,2025,23,2,2,0,0,0,".100",".100",".217","0.317",30,0,30,"96.565082","92.442774",33.3,36.1
"Siani, Michael",672279,2025,19,4,4,0,0,0,".235",".235",".316","0.551",30,0,20,"90.027405","91.30917125",30.3,47.8
"Julks, Corey",667452,2025,13,3,1,2,0,0,".250",".417",".231","0.648",50,0,20,"94.967672","91.624602",28,50
"Salazar, César",663967,2025,16,3,3,0,0,0,".231",".231",".375","0.606",36.4,0,18.2,"90.575304","90.340894444",26.9,54.2
"Bae, Ji Hwan",678225,2025,25,1,1,0,0,0,".050",".050",".240","0.290",18.2,18.2,36.4,"97.659576","92.829788",41.7,47.1
"Baddoo, Akil",668731,2025,18,2,1,1,0,0,".118",".176",".167","0.343",33.3,0,41.7,"99.63324","93.81662",30.6,66.7
"Avans, Drew",682183,2025,18,2,2,0,0,0,".118",".118",".111","0.229",25,0,16.7,"93.841003333","91.511944545",17,59.5
"Ornelas, Tirso",672359,2025,16,1,1,0,0,0,".071",".071",".188","0.259",16.7,8.3,41.7,"99.520206667","94.265940833",14.3,45.2
"Winkler, Jack",676466,2025,16,4,2,2,0,0,".250",".375",".250","0.625",41.7,8.3,25,"96.296288333","92.148144167",26.3,50.7
"Kaiser, Connor",663731,2025,19,2,1,1,0,0,".111",".167",".158","0.325",38.5,7.7,23.1,"94.398548333","91.245205833",31.3,47.1
"McCusker, Carson",676812,2025,30,5,5,0,0,0,".172",".172",".200","0.372",15.4,7.7,30.8,"93.697048571","92.709609231",51.7,45.8
"Ruiz, Esteury",665923,2025,23,4,3,0,0,1,".190",".333",".261","0.594",15.4,7.7,23.1,"94.73533","91.804691667",48.9,53.4
"English, Tristin",663536,2025,23,2,1,1,0,0,".091",".136",".130","0.266",35.7,0,35.7,"96.88706","92.885800714",19.6,52.6
"McCoy, Mason",669200,2025,26,3,2,1,0,0,".136",".182",".269","0.451",46.7,13.3,26.7,"94.701915","92.222856667",34.1,42.3
"Villar, David",681584,2025,25,4,3,1,0,0,".200",".250",".360","0.610",26.7,6.7,26.7,"95.64807875","92.744836667",34.2,40
"Tromp, Chadwick",644433,2025,22,3,1,1,0,1,".143",".333",".182","0.515",26.7,6.7,40,"99.032555714","93.664829286",25.8,44.9
"Eldridge, Bryce",805811,2025,37,3,1,2,0,0,".107",".179",".297","0.476",25,25,68.8,"105.11026","98.515259375",35.4,40.6
"Stefanic, Michael",683021,2025,25,4,4,0,0,0,".182",".182",".280","0.462",21.1,5.3,42.1,"97.646602","93.775205789",16.2,37.8
"Guzman, Denzer",694203,2025,43,8,5,1,0,2,".190",".357",".209","0.566",25,15,45,"100.068671","94.0362085",42.4,52.3
"Kreidler, Ryan",668952,2025,44,4,4,0,0,0,".105",".105",".190","0.295",38.1,4.8,28.6,"98.99076","93.991411579",41.8,50.8
"Davidson, Logan",669722,2025,47,7,4,2,0,1,".167",".286",".222","0.508",13.6,4.5,27.3,"98.252886","93.396255789",37.5,47.1
"Jiménez, Leo",677870,2025,32,2,1,0,0,1,".069",".172",".129","0.301",22.7,9.1,50,"101.288531818","95.453145714",21.3,42.7
"Hinds, Rece",677956,2025,44,5,2,1,0,2,".116",".279",".136","0.415",31.8,18.2,50,"102.76882","96.340739545",52.7,54.4
"Reyes, Pablo",622569,2025,34,6,5,1,0,0,".194",".226",".242","0.468",27.3,4.5,31.8,"96.85312","92.42656",24.6,43.5
"Noda, Ryan",676116,2025,59,5,4,0,0,1,".106",".170",".276","0.446",21.7,8.7,34.8,"99.337918182","93.769506364",44.1,40.2
"Baker, Luken",663609,2025,41,8,5,3,0,0,".235",".324",".366","0.690",25,8.3,54.2,"103.404434167","97.450175",32.9,42.9
"Bliss, Ryan",669208,2025,39,7,5,1,0,1,".200",".314",".282","0.596",37.5,12.5,33.3,"98.429506667","93.231437917",37.1,46.4
"Rivero, Sebastián",665861,2025,34,6,4,2,0,0,".182",".242",".206","0.448",41.7,8.3,29.2,"96.9734025","92.64067875",35.4,62.2
"Handley, Maverick",668974,2025,47,3,3,0,0,0,".073",".073",".133","0.206",26.9,0,34.6,"96.465391667","92.232695833",35.8,51.9
"Gurriel, Yuli",493329,2025,40,4,3,1,0,0,".111",".139",".200","0.339",14.3,0,17.9,"94.735272857","91.508708519",18.6,47.3
"Young, Jared",676724,2025,47,8,3,1,0,4,".186",".488",".234","0.722",39.3,14.3,39.3,"98.880852143","93.560503571",33,49
"Hilliard, Sam",656541,2025,61,10,4,3,1,2,".196",".412",".328","0.740",21.4,17.9,57.1,"103.536915714","97.178934444",39.2,43.5
"Huff, Sam",669087,2025,58,11,8,1,0,2,".208",".340",".259","0.599",34.5,13.8,37.9,"98.959443333","93.867601034",41.7,46.6
"Barnes, Austin",605131,2025,44,9,6,3,0,0,".214",".286",".233","0.519",34.5,3.4,20.7,"94.497949286","91.446035714",28.6,42.7
"De La Cruz, Bryan",650559,2025,50,9,8,1,0,0,".191",".213",".240","0.453",44.8,6.9,51.7,"101.415012","95.216104483",34,54.2
"Fletcher, Dominic",666150,2025,34,7,1,5,0,1,".219",".469",".265","0.734",23.3,3.3,40,"99.682667333","94.087066333",11.8,52.3
"Jung, Jace",690291,2025,55,5,5,0,0,0,".106",".106",".236","0.342",29,3.2,38.7,"99.26483","93.838995161",23.6,47.7
"Short, Zack",670097,2025,56,11,7,2,0,2,".220",".380",".291","0.671",18.2,3,39.4,"98.439797333","93.533943333",29.4,40.5
"Nola, Austin",543592,2025,41,7,6,1,0,0,".184",".211",".225","0.436",35.3,0,44.1,"98.003522941","93.431973333",16.4,49.3
"Wiemer, Joey",686894,2025,61,13,8,2,0,3,".236",".436",".279","0.715",38.2,14.7,61.8,"101.055430588","95.594696176",33.1,56.6
"Maton, Nick",665155,2025,63,9,5,2,0,2,".167",".315",".286","0.601",22.9,5.7,37.1,"98.372717222","93.408373143",40.5,46.4
"Trejo, Alan",676701,2025,43,7,5,2,0,0,".175",".225",".190","0.415",17.1,8.6,28.6,"96.444043529","92.222021765",22.1,58.1
"Melendez, MJ",669004,2025,65,5,2,2,0,1,".083",".167",".154","0.321",21.6,8.1,45.9,"99.71341","94.594313514",41,47.8
